#указать названия и слова которые однозначно 
# подлежат удалению из программы
#

# Первый
(с субтитрами)
(S)

# Россия
. Ток-шоу.




#Передача 
#Телеканал
#Премьерная серия. Судебное шоу.
#Премьерные серии. Судебное шоу
#Передача
#Прямая трансляция
#Ток-шоу 
#Премьера
#Бельгия
#Ток-шоу
#СССР
#Россия
#ГДР
#"Ленфильм"
#США
#/стерео/
#Аргентина
#Германия
#Австрия
#Казахстан
#Великобритания
#Канада
#Индия
#Китай
#Япония
#Ирландия
#Франция
#Испания
#Тайланд
#Швеция
#(Со скрытыми субтитрами)
#Субтитры
#Премьера!
#(с сурдопереводом)
#С субтитрами
#субтитры)
#Детский юмористический киножурнал
#(продолжение) 
#Премьерн. Судебное шоу. 
#Судебное шоу
#Программа
#Передача 
#Премьерн. 
#Телеигра 
#Шоу 
#Развлекательная программа
#Юмористическая программа
#(россия)
#Скетч-шоу

#Паранормальное шоу 
#Развлекательное шоу 
#Итоговая программа
#Премьерный. Кулинарное шоу
#Мэйковер-шоу
#Юмористический концерт 
#Лотерейное шоу
#Вечернее шоу Андрея Малахова
#Кулинарное шоу
#Документальный спецпроект 
#С ирадой зейналовой


